mode: set
andressa-lanches/docs/docs.go:1288.13,1290.2 1 0
andressa-lanches/internal/application/services/category_service.go:73.20,75.3 1 0
andressa-lanches/internal/application/services/category_service.go:77.2,78.16 2 1
andressa-lanches/internal/application/services/category_service.go:78.16,80.3 1 0
andressa-lanches/internal/application/services/category_service.go:81.2,81.29 1 1
andressa-lanches/internal/application/services/category_service.go:81.29,83.3 1 0
andressa-lanches/internal/application/services/category_service.go:85.2,85.39 1 1
andressa-lanches/internal/application/services/category_service.go:88.93,90.16 2 1
andressa-lanches/internal/application/services/category_service.go:90.16,92.3 1 0
andressa-lanches/internal/application/services/category_service.go:93.2,93.24 1 1
andressa-lanches/internal/application/services/product_service.go:23.71,27.2 1 1
andressa-lanches/internal/application/services/product_service.go:29.87,30.37 1 1
andressa-lanches/internal/application/services/product_service.go:30.37,32.3 1 1
andressa-lanches/internal/application/services/product_service.go:34.2,34.37 1 1
andressa-lanches/internal/application/services/product_service.go:37.102,38.20 1 1
andressa-lanches/internal/application/services/product_service.go:38.20,40.3 1 0
andressa-lanches/internal/application/services/product_service.go:42.2,43.16 2 1
andressa-lanches/internal/application/services/product_service.go:43.16,45.3 1 0
andressa-lanches/internal/application/services/product_service.go:46.2,46.20 1 1
andressa-lanches/internal/application/services/product_service.go:46.20,48.3 1 1
andressa-lanches/internal/application/services/product_service.go:50.2,50.21 1 1
andressa-lanches/internal/application/services/product_service.go:53.87,54.22 1 1
andressa-lanches/internal/application/services/product_service.go:54.22,56.3 1 0
andressa-lanches/internal/application/services/product_service.go:57.2,57.37 1 1
andressa-lanches/internal/application/services/product_service.go:57.37,59.3 1 0
andressa-lanches/internal/application/services/product_service.go:61.2,62.16 2 1
andressa-lanches/internal/application/services/product_service.go:62.16,64.3 1 0
andressa-lanches/internal/application/services/product_service.go:65.2,65.28 1 1
andressa-lanches/internal/application/services/product_service.go:65.28,67.3 1 0
andressa-lanches/internal/application/services/product_service.go:69.2,69.37 1 1
andressa-lanches/internal/application/services/product_service.go:72.81,73.20 1 1
andressa-lanches/internal/application/services/product_service.go:73.20,75.3 1 0
andressa-lanches/internal/application/services/product_service.go:77.2,78.16 2 1
andressa-lanches/internal/application/services/product_service.go:78.16,80.3 1 0
andressa-lanches/internal/application/services/product_service.go:81.2,81.28 1 1
andressa-lanches/internal/application/services/product_service.go:81.28,83.3 1 0
andressa-lanches/internal/application/services/product_service.go:85.2,85.38 1 1
andressa-lanches/internal/application/services/product_service.go:88.88,90.16 2 1
andressa-lanches/internal/application/services/product_service.go:90.16,92.3 1 0
andressa-lanches/internal/application/services/product_service.go:93.2,93.22 1 1
andressa-lanches/internal/application/services/sale_service.go:31.15,37.2 1 1
andressa-lanches/internal/application/services/sale_service.go:39.78,40.24 1 1
andressa-lanches/internal/application/services/sale_service.go:40.24,42.3 1 1
andressa-lanches/internal/application/services/sale_service.go:44.2,46.28 2 1
andressa-lanches/internal/application/services/sale_service.go:46.28,49.33 2 1
andressa-lanches/internal/application/services/sale_service.go:49.33,51.4 1 1
andressa-lanches/internal/application/services/sale_service.go:53.3,54.32 2 1
andressa-lanches/internal/application/services/sale_service.go:54.32,56.4 1 0
andressa-lanches/internal/application/services/sale_service.go:57.3,59.25 2 1
andressa-lanches/internal/application/services/sale_service.go:59.25,61.4 1 0
andressa-lanches/internal/application/services/sale_service.go:63.3,64.33 2 1
andressa-lanches/internal/application/services/sale_service.go:64.33,66.30 2 1
andressa-lanches/internal/application/services/sale_service.go:66.30,68.5 1 0
andressa-lanches/internal/application/services/sale_service.go:70.4,71.32 2 1
andressa-lanches/internal/application/services/sale_service.go:71.32,73.5 1 0
andressa-lanches/internal/application/services/sale_service.go:74.4,75.28 2 1
andressa-lanches/internal/application/services/sale_service.go:78.3,79.37 2 1
andressa-lanches/internal/application/services/sale_service.go:82.2,84.37 2 1
andressa-lanches/internal/application/services/sale_service.go:87.90,88.20 1 1
andressa-lanches/internal/application/services/sale_service.go:88.20,90.3 1 0
andressa-lanches/internal/application/services/sale_service.go:92.2,93.16 2 1
andressa-lanches/internal/application/services/sale_service.go:93.16,95.3 1 0
andressa-lanches/internal/application/services/sale_service.go:96.2,96.17 1 1
andressa-lanches/internal/application/services/sale_service.go:96.17,98.3 1 0
andressa-lanches/internal/application/services/sale_service.go:100.2,100.18 1 1
andressa-lanches/internal/application/services/sale_service.go:103.76,105.16 2 1
andressa-lanches/internal/application/services/sale_service.go:105.16,107.3 1 0
andressa-lanches/internal/application/services/sale_service.go:108.2,108.19 1 1
andressa-lanches/internal/application/services/sale_service.go:111.75,112.20 1 1
andressa-lanches/internal/application/services/sale_service.go:112.20,114.3 1 0
andressa-lanches/internal/application/services/sale_service.go:116.2,117.16 2 1
andressa-lanches/internal/application/services/sale_service.go:117.16,119.3 1 0
andressa-lanches/internal/application/services/sale_service.go:120.2,120.25 1 1
andressa-lanches/internal/application/services/sale_service.go:120.25,122.3 1 0
andressa-lanches/internal/application/services/sale_service.go:124.2,124.35 1 1
andressa-lanches/internal/domain/addition/addition.go:20.37,22.18 1 1
andressa-lanches/internal/domain/addition/addition.go:22.18,24.3 1 1
andressa-lanches/internal/domain/addition/addition.go:25.2,25.17 1 1
andressa-lanches/internal/domain/addition/addition.go:25.17,27.3 1 1
andressa-lanches/internal/domain/addition/addition.go:28.2,28.12 1 1
andressa-lanches/internal/domain/category/category.go:19.37,20.18 1 1
andressa-lanches/internal/domain/category/category.go:20.18,22.3 1 1
andressa-lanches/internal/domain/category/category.go:23.2,23.12 1 1
andressa-lanches/internal/domain/product/product.go:24.36,25.18 1 1
andressa-lanches/internal/domain/product/product.go:25.18,27.3 1 1
andressa-lanches/internal/domain/product/product.go:28.2,28.18 1 1
andressa-lanches/internal/domain/product/product.go:28.18,30.3 1 1
andressa-lanches/internal/domain/product/product.go:31.2,31.30 1 1
andressa-lanches/internal/domain/product/product.go:31.30,33.3 1 0
andressa-lanches/internal/domain/product/product.go:34.2,34.12 1 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:13.39,14.30 1 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:14.30,16.23 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:16.23,19.4 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:21.3,22.63 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:22.63,25.4 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:27.3,29.84 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:29.84,30.59 1 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:30.59,32.5 1 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:33.4,33.40 1 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:36.3,36.33 1 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:36.33,39.4 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:41.3,41.11 1 0
andressa-lanches/internal/interfaces/api/middlewares/logging_middleware.go:12.42,13.30 1 0
andressa-lanches/internal/interfaces/api/middlewares/logging_middleware.go:13.30,33.3 8 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:16.68,18.2 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:20.86,28.2 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:30.101,38.16 4 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:38.16,39.27 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:39.27,41.4 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:42.3,42.18 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:44.2,44.15 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:47.86,55.2 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:57.78,64.2 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:66.86,72.16 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:72.16,74.3 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:75.2,78.18 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:78.18,81.17 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:81.17,83.4 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:84.3,84.35 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:86.2,86.23 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:16.68,18.2 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:20.86,28.2 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:30.101,40.16 5 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:40.16,41.27 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:41.27,43.4 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:44.3,44.18 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:46.2,46.16 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:49.86,57.2 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:59.78,66.2 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:68.86,74.16 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:74.16,76.3 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:77.2,80.18 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:80.18,83.17 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:83.17,85.4 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:86.3,86.38 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:88.2,88.24 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:18.66,22.2 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:24.97,28.22 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:28.22,30.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:31.2,32.12 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:35.112,39.45 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:39.45,41.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:42.2,42.46 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:45.97,49.47 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:49.47,52.3 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:53.2,53.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:56.89,60.45 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:60.45,63.3 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:64.2,64.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:67.97,72.35 4 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:72.35,74.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:75.2,75.23 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:18.66,22.2 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:24.97,28.22 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:28.22,30.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:31.2,32.12 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:35.112,39.46 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:39.46,41.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:42.2,42.46 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:45.97,49.48 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:49.48,52.3 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:53.2,53.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:56.89,60.46 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:60.46,63.3 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:64.2,64.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:67.97,72.36 4 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:72.36,74.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:75.2,75.24 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:18.64,22.2 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:24.94,28.22 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:28.22,30.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:31.2,32.12 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:35.109,39.44 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:39.44,41.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:42.2,42.17 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:45.94,49.46 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:49.46,52.3 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:53.2,53.40 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:56.88,60.44 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:60.44,63.3 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:64.2,64.40 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:67.94,72.34 4 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:72.34,74.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:75.2,75.22 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:18.58,22.2 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:24.85,28.22 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:28.22,30.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:31.2,32.12 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:35.100,39.41 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:39.41,41.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:42.2,42.17 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:45.85,49.41 3 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:49.41,52.3 2 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:53.2,53.37 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:56.85,61.31 4 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:61.31,63.3 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:64.2,64.19 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:16.66,18.2 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:20.83,28.2 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:30.98,40.16 5 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:40.16,41.27 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:41.27,43.4 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:44.3,44.18 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:46.2,46.16 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:49.89,57.2 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:59.77,66.2 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:68.83,74.16 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:74.16,76.3 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:77.2,80.18 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:80.18,83.17 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:83.17,85.4 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:86.3,86.34 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:88.2,88.22 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:18.60,20.2 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:22.74,24.16 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:24.16,26.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:27.2,27.15 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:27.15,28.31 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:28.31,30.12 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:31.9,31.24 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:31.24,33.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:33.9,35.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:38.2,44.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:44.16,46.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:48.2,59.25 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:59.25,62.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:62.17,64.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:66.3,66.30 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:66.30,68.44 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:68.44,70.5 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:71.4,72.29 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:72.29,74.19 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:74.19,77.6 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:79.4,80.18 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:80.18,82.5 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:86.2,87.12 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:90.89,100.16 5 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:100.16,101.27 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:101.27,103.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:104.3,104.18 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:107.2,113.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:113.16,115.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:116.2,119.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:119.18,122.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:122.17,124.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:126.3,133.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:133.17,135.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:137.3,138.27 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:138.27,141.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:141.18,144.5 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:145.4,145.38 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:147.3,150.30 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:153.2,154.16 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:157.74,164.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:164.16,166.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:167.2,170.23 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:170.23,173.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:173.17,175.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:177.3,183.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:183.17,185.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:187.3,188.24 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:188.24,191.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:191.18,194.5 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:196.4,203.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:203.18,206.5 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:208.4,209.28 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:209.28,212.19 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:212.19,216.6 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:217.5,217.39 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:219.4,222.31 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:224.3,227.36 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:230.2,230.23 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:233.74,235.16 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:235.16,237.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:238.2,238.15 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:238.15,239.31 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:239.31,241.12 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:242.9,242.24 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:242.24,244.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:244.9,246.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:249.2,254.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:254.16,256.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:258.2,263.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:263.16,265.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:267.2,272.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:272.16,274.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:275.2,275.32 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:275.32,277.3 1 0
